session_id,hit_date,hit_time,hit_number,hit_type,hit_referer,hit_page_path,event_category,event_action,event_label,event_value
9055447192389856083.1622453074.1622453074,2021-05-31,,48,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_to,eJXTNwJSfnRVSlgANEKi,
9055447192389856083.1622453074.1622453074,2021-05-31,,46,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_to,hzrqPZyPrRXcOdyjRQRg,
9055447192389856083.1622453074.1622453074,2021-05-31,,47,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_to,AteisaJXldtzRqpWfQxD,
9055447192389856083.1622453074.1622453074,2021-05-31,,50,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_to,JzUAFbOCXtZyFonIDogU,
9055447192389856083.1622453074.1622453074,2021-05-31,,56,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_from,sDBCKqcAYGKOWuRTFPUR,
9055447192389856083.1622453074.1622453074,2021-05-31,,55,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_from,MIBIGysMtuJvWCdLZQMf,
9055447192389856083.1622453074.1622453074,2021-05-31,,53,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_from,OqBHqjYTCdPNjevEIDBT,
9055447192389856083.1622453074.1622453074,2021-05-31,,52,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_from,yatapsJsSVhXEatMiuad,
9055447192389856083.1622453074.1622453074,2021-05-31,,57,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_from,izUMeWGrlLxVsHUHVlJd,
9055447192389856083.1622453074.1622453074,2021-05-31,,54,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_cost_from,uTRZnAtrdpqkEZsFuSFG,
9055447192389856083.1622453074.1622453074,2021-05-31,,59,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_steering_wheel,BFdwWgooLvvICnSWtQnW,
9055447192389856083.1622453074.1622453074,2021-05-31,,44,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055447192389856083.1622453074.1622453074,2021-05-31,,61,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055447192389856083.1622453074.1622453074,2021-05-31,,10,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,jivosite,proactive invitation shown,qshvwcBdvHYvKYaJhTMu,
9055447192389856083.1622453074.1622453074,2021-05-31,,38,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,jivosite,proactive invitation accepted,qshvwcBdvHYvKYaJhTMu,
9055447192389856083.1622453074.1622453074,2021-05-31,,39,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,jivosite,user gave contacts during chat,sWURCXLJtSHASZTNXtYj,
9055447192389856083.1622453074.1622453074,2021-05-31,,42,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_car_type_select,RRSuiTgScNuWerwiSzUU,
9055447192389856083.1622453074.1622453074,2021-05-31,,58,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_car_type_select,UhNimfrZlNAYRFfFUeiH,
9055447192389856083.1622453074.1622453074,2021-05-31,,8,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_car_type_select,UhNimfrZlNAYRFfFUeiH,
9055447192389856083.1622453074.1622453074,2021-05-31,,11,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_car_type_select,UhNimfrZlNAYRFfFUeiH,
9055447046360770272.1622255328.1622255328,2021-05-29,,2,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055447046360770272.1622255328.1622255328,2021-05-29,,6,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055447046360770272.1622255328.1622255328,2021-05-29,,7,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
9055447046360770272.1622255345.1622255345,2021-05-29,,3,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,quiz,quiz_show,KclpemfoHstknWHFiLit,
9055447046360770272.1622255345.1622255345,2021-05-29,,2,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055461992850812764.1626107740.1626107740,2021-07-12,,10,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055469620715506713.1628883994.1628883994,2021-08-13,,53,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
9055466554104774132.1629442326.1629442326,2021-08-20,,3,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055461992850812764.1626107740.1626107740,2021-07-12,,2,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055461992850812764.1626107740.1626107740,2021-07-12,,4,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
9055469620715506713.1628883994.1628883994,2021-08-13,,38,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/bfc21661?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,10,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/c917af36?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,14,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/c917af36?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,31,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
9055487955932503299.1630493885.1630493885,2021-09-01,,1,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055461992850812764.1626107740.1626107740,2021-07-12,,8,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055469620715506713.1628883994.1628883994,2021-08-13,,50,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/13f6d7c4?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,37,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/bfc21661?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,61,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e647f545?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,26,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,47,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/13f6d7c4?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,11,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/c917af36?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,23,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,21,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,28,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,auth,start_auth,cMCEFfSnnlNHXnIdruks,
9055469620715506713.1628883994.1628883994,2021-08-13,,24,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,4,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
9055469620715506713.1628883994.1628883994,2021-08-13,,15,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/c917af36?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,13,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/c917af36?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,58,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e647f545?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,25,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055461992850812764.1626107740.1626107740,2021-07-12,,7,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055469620715506713.1628883994.1628883994,2021-08-13,,60,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e647f545?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055461992850812764.1626107740.1626107740,2021-07-12,,13,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055469620715506713.1628883994.1628883994,2021-08-13,,36,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/bfc21661?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,55,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e647f545?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,59,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e647f545?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055461992850812764.1626107740.1626107740,2021-07-12,,9,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055461992850812764.1626107740.1626107740,2021-07-12,,12,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055461992850812764.1626107740.1626107740,2021-07-12,,11,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055469620715506713.1628883994.1628883994,2021-08-13,,3,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,45,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/13f6d7c4?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,34,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/bfc21661?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,12,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/c917af36?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,18,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
9055469620715506713.1628883994.1628883994,2021-08-13,,49,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/13f6d7c4?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,48,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/13f6d7c4?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,39,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/bfc21661?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,22,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,27,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?rental_page=rental_car,auth,show_phone_input,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,7,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
9055469620715506713.1628883994.1628883994,2021-08-13,,46,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/13f6d7c4?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,35,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/bfc21661?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,57,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e647f545?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,82,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,footer,go_to_terms,KclpemfoHstknWHFiLit,
9055469620715506713.1628883994.1628883994,2021-08-13,,42,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
9055488359664698205.1635763037.1635763037,2021-11-01,115.0,3,event,,podpiska.sberauto.com/,sub_page_view,sub_landing,,
9055469620715506713.1633110583.1633110583,2021-10-01,,2,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055469620715506713.1633110583.1633110583,2021-10-01,,7,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_mark_select,VLXkgISRECSNWrPzOOyP,
9055476398179250925.1634235280.1634235280,2021-10-14,,2,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
9055469620715506713.1633110583.1633110583,2021-10-01,,4,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
9055469620715506713.1635878177.1635878177,2021-11-02,22275.0,8,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,showed_number_ads,hAHqGICPFQiPwtzubOzs,
9055469620715506713.1635878177.1635878177,2021-11-02,91509.0,19,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,ghOrjqpgskpGHSFfBBsi,
9055469620715506713.1635878177.1635878177,2021-11-02,81499.0,15,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_mark_select,vCUwKGwsPECwtyRoZvGl,
9055469620715506713.1635878177.1635878177,2021-11-02,29961.0,9,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_model_select,uIkwUhAhJFPCKlISIQeF,
9055446045651783499.1640648526.1640648526,2021-12-28,34875.0,4,event,,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
9055446045651783499.1640648526.1640648526,2021-12-28,109156.0,16,event,,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&utm_content_initial=vCIpmpaGBnIQhyYNkXqp&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_region,exyNyRcKbRJNDavyEYoX,
9055446045651783499.1640648526.1640648526,2021-12-28,114275.0,19,event,,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&utm_content_initial=vCIpmpaGBnIQhyYNkXqp&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_region,CBqnBQaKoQUyWJhLcxxN,
9055462349345527315.1638536723.1638536723,2021-12-03,166345.0,17,event,,sberauto.com/cars/all/toyota/camry/f28947a1?rental_page=rental_car,card_web,view_card,,
9055462349345527315.1638536723.1638536723,2021-12-03,166345.0,18,event,,sberauto.com/cars/all/toyota/camry/f28947a1?rental_page=rental_car,card_web,view_new_card,,
9055491722626447422.1638119489.1638119489,2021-11-28,3271.0,4,event,,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
9055455318486370642.1640843788.1640843788,2021-12-30,45.0,4,event,,sberauto.com/cars/all/skoda/rapid/bf24b977?rental_page=rental_car,card_web,view_card,,
9055487268745225369.1637983385.1637983385,2021-11-27,40732.0,13,event,,sberauto.com/cars/all/skoda/karoq/94b3d18e?rental_page=rental_car,card_web,view_new_card,,
9055487268745225369.1637983385.1637983385,2021-11-27,42961.0,17,event,,sberauto.com/cars/all/skoda/karoq/94b3d18e?rental_page=rental_car,card_web,view_new_card,,
9055469620715506713.1635878177.1635878177,2021-11-02,45477.0,13,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,showed_number_ads,hAHqGICPFQiPwtzubOzs,
9055469620715506713.1635878177.1635878177,2021-11-02,89630.0,18,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,showed_number_ads,hAHqGICPFQiPwtzubOzs,
9055469620715506713.1635878177.1635878177,2021-11-02,35429.0,11,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_search_btn,MbQsNZxBQkusqOKQZfWz,
9055469620715506713.1635878177.1635878177,2021-11-02,31495.0,10,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_model_select,uIkwUhAhJFPCKlISIQeF,
9055446045651783499.1640648526.1640648526,2021-12-28,87911.0,12,event,,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&utm_content_initial=vCIpmpaGBnIQhyYNkXqp&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_region,exyNyRcKbRJNDavyEYoX,
9055462349345527315.1638536723.1638536723,2021-12-03,146444.0,9,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,cars,view_more_click,pzAKUYdRKNEUXxxBFUPX,
9055462349345527315.1638536723.1638536723,2021-12-03,165771.0,15,event,,sberauto.com/cars/all/toyota/camry/f28947a1?rental_page=rental_car,card_web,view_new_card,,
9055455318486370642.1640843788.1640843788,2021-12-30,484.0,6,event,,sberauto.com/cars/all/skoda/rapid/bf24b977?rental_page=rental_car,card_web,view_card,,
9055469620715506713.1635878177.1635878177,2021-11-02,162683.0,35,event,,sberauto.com/cars/all/mercedes-benz/c-klasse/1597c543?rental_page=rental_car,card_web,view_new_card,,
9055469620715506713.1635878177.1635878177,2021-11-02,159189.0,30,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
9055469620715506713.1635878177.1635878177,2021-11-02,121845.0,23,event,,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_model_select,MeVHwprhqRBQHGwmDpba,
9055446045651783499.1640648526.1640648526,2021-12-28,75978.0,7,event,,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&utm_content_initial=vCIpmpaGBnIQhyYNkXqp&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_form_region,ABGwwNkMYVEJcKfKrixT,
